Sentence,Technique
"the nation that gave the world the Magna Carta is dead""",Loaded_Language
a striking blow against freedom,Loaded_Language
a complete travesty of justice,Loaded_Language
firestorm of outrage,Loaded_Language
"aggressively stuck his tongue in my mouth""",Loaded_Language
"and squeezed ""at least twice""",Loaded_Language
Exploding in Trumpâ€™s Face,Loaded_Language
cut-of-his-jib test,Loaded_Language
a slur on all women,Loaded_Language
hazy old-time Hollywood casting,Loaded_Language
bombshells,Loaded_Language
hypocritical,Loaded_Language
has blasted,Loaded_Language
Agencies scramble,Loaded_Language
has hamstrung the administration for more than 18 months,Loaded_Language
unprecedented,Loaded_Language
surreal,Loaded_Language
extraordinary,Loaded_Language
unwavering,Loaded_Language
unthinkable,Loaded_Language
fearsome renegade,Loaded_Language
foundation of lies,Loaded_Language
ominous encroachment,Loaded_Language
overly aggressive,Loaded_Language
filth and degenerate behavior,Loaded_Language
outspokenly and flagrantly anti-Zionist,Loaded_Language
harmful and divisive views,Loaded_Language
make me shudder,Loaded_Language
monthlong backlash,Loaded_Language
cunning ecclesiastical politician,Loaded_Language
And that is exactly the nonsense Fastiggi and Goldstein expect us to swallow,Loaded_Language
But such embarrassing truths need not impede the Bergoglian Mercy Train as it barrels toward a train wreck at the end of the line,Loaded_Language
the grim reality of this unprecedented pontificate,Loaded_Language
the old reliable â€œmistranslation,Loaded_Language
reckless appeasement,Loaded_Language
accused Jews of drinking blood,Loaded_Language
Holocaust Syndromeâ€ of entitlement,Loaded_Language
very dirty and unappealing water under the Catholic bridge,Loaded_Language
"Pope Paulâ€™s gracious and beautiful exposition, and in part on the sheer radical, mad unlikeliness of it",Loaded_Language
"The idea of transubstantiation struck me as I read that document as possibly the strangest and most earth shattering thing Iâ€™d ever heard. It shocked me out of a kind of swamp of intellectual worldliness; presenting the idea to my thirsty mind that there could indeed be fantastic realities far more wonderful than the banal and painfully uninteresting secularist worldview I had been taught to accept. It was as though someone had plausibly told me that, yes, there were fairies and magical kingdoms in real life, â€œjust around the cornerâ€",Loaded_Language
it was outright wicked,Loaded_Language
this sacramental reality that was about to be catastrophically obscured,Loaded_Language
will be ruling embattled islands of Catholicism in a poisoned sea of systematic heresy and desecration,Loaded_Language
pernicious nonsense,Loaded_Language
Dr. Fastiggi has succumbed to an unfortunate literal-mindedness,Loaded_Language
"demonstrate a pronounced lack of comprehension of pertinent ecclesiological and theological basics, and a rather embarrassing lack of rhetorical finesse",Loaded_Language
astonishing eyewitness report,Loaded_Language
knapsack of entitled nonsense,Loaded_Language
"reckless abandonment of facts in favor of ego and ideology""",Loaded_Language
disastrous nuclear deal,Loaded_Language
cramming lies down our throats,Loaded_Language
seizure and hostage crisis,Loaded_Language
overarching hostility and aggression,Loaded_Language
"its aggressive, destabilizing, and unlawful behavior",Loaded_Language
a modicum of sense,Loaded_Language
absolutely ludicrous,Loaded_Language
cherished long-secret records,Loaded_Language
the extreme nonchalance,Loaded_Language
Crisis Of Epic Proportions,Loaded_Language
utter annihilation,Loaded_Language
ridiculous and illogical,Loaded_Language
dreadfully wrong,Loaded_Language
earthshattering new,Loaded_Language
botched investigation,Loaded_Language
bolstered my own â€œGreat Clarifierâ€ theory,Loaded_Language
cheap and vulgar ritual humiliation,Loaded_Language
howling tantrums,Loaded_Language
blithering incoherence,Loaded_Language
"harass, abuse, humiliate, persecute, or prosecute him",Loaded_Language
ingenuity and cunning come into play,Loaded_Language
a secret fraudulent and bogus autopsy,Loaded_Language
pernicious campaign of hate,Loaded_Language
classic deep state false flag operation,Loaded_Language
regions already devastated by the ongoing black death outbreak,Loaded_Language
a chronic confusion seems to mark your pontificateâ€¦,Loaded_Language
"Ironically, your pontificate has given those who hold harmful theological and pastoral views the license and confidence to come into the light and expose their previously hidden darknessâ€¦",Loaded_Language
"from deep within the post-conciliar ecclesial establishment, things that exceed in their candor",Loaded_Language
a withering indictment of a papacy that constitutes nothing less than a menace to the Church,Loaded_Language
"innovators who wish to dismantle the Sacred Chapel, destroy the universal flame of the Church, reject her ornaments and make her feel remorse for her historical past",Loaded_Language
"the malice of the wicked will increase. The devils will have unusual power; the immaculate purity of our Order, and of others, will be so much obscured that there will be very few Christians who obey the true Supreme Pontiff and the Roman Church with loyal ears and perfect charity",Loaded_Language
"â€œThose who persevere in their fervor and adhere to virtue with love and zeal for the truth, will suffer injuries and persecutions as rebels and schismatics",Loaded_Language
completely and utterly out of control,Loaded_Language
absolutely disgusting cesspool of filth and corruption,Loaded_Language
I felt violated all over again. Embarrassed. Belittled. Humiliated,Loaded_Language
drugging and raping CBS reporter Lesley Stahl,Loaded_Language
"means to foment hate, to foment division and to foment a program of mass deportation,â€",Loaded_Language
Weâ€™re just shocked â€” saddened and shocked,Loaded_Language
utter and complete and total failure,Loaded_Language
The backlash to his release into the community crescendoed,Loaded_Language
unfairly politicized,Loaded_Language
my own damn bricks & building this damn wall myself!,Loaded_Language
So flipping outraged by this unjustice!,Loaded_Language
praised the murderer of a foe of Pakistanâ€™s blasphemy laws,Loaded_Language
destructive Radical Islamic Terrorism,Loaded_Language
the most tyrannical and unprincipled papacy of recent historyâ€”,Loaded_Language
single worst act of tyranny,Loaded_Language
cloak his absurd novelties,Loaded_Language
"a power-hungry, manipulative dictator, [who] celebrated the abdication of Benedict XVI",Loaded_Language
lacking in any magisterial weight whatsoeverâ€”,Loaded_Language
outrageous overreach of papal authority,Loaded_Language
the biggest political gift possible,Hyperbole
extremely high-profile episode,Hyperbole
willing to bet the Guardian a million dollars and its editors head that Manafort never met Assange,Hyperbole
his 1984 description of Adolf Hitler as a very great man,Hyperbole
the worst school shootings in US history,Hyperbole
turning Iraq into a virtual vassal state of the largest state sponsor of terrorism,Hyperbole
a natural disaster of a magnitude not seen in over a century,Hyperbole
the unprecedented level of destruction,Hyperbole
the extreme nonchalance,Hyperbole
result in the United States falling into the ocean,Hyperbole
crisis of epic proportions,Hyperbole
government is just exaggerating the problem,Hyperbole
utterly unacceptable,Hyperbole
a grave threat to national security,Hyperbole
A blind man could see what was happening,Hyperbole
the United States would fall into the ocean if Americans were finally permitted to see the CIA's long-secret,Hyperbole
overwhelmingly,Hyperbole
one of the most ingenious and cunning plots ever designed,Hyperbole
The CIA cover-up in the JFK assassination was even more brilliant and ingenious,Hyperbole
"the brilliance, ingenuity, and cunningness of the cover-up",Hyperbole
great big important point,Hyperbole
repulsive display leftist-fascist bigotry at its worst,Hyperbole
their manifestly anti-Semitic campaign antics were beyond the pale,Hyperbole
the worst outbreak in 50 years,Hyperbole
shout my story to the world with a megaphone,Hyperbole
very weak statement,Hyperbole
the lawmakers with the worst reputations,Hyperbole
the best example of discipline and the rule of law,Hyperbole
a hopeless hellhole where the native population is overtaxed and terrorized by warring foreign gangs,Hyperbole
"This is the new Sweden; the new, exciting dynamic, multicultural paradise that so many here in this assembly  have fought to create for so many years",Hyperbole
deeply disappointed,Hyperbole
the deadliest mass shooting in modern U.S. history,Hyperbole
farthest ever image,Hyperbole
the most-distant course-correction manoeuvre ever,Hyperbole
the farthest planetary encounter in history,Hyperbole
the next record-breaking encounter,Hyperbole
a greatest distance from Earth than any in the history of mankind,Hyperbole
fastest spacecraft ever launched,Hyperbole
farther from Earth than any spacecraft in history,Hyperbole
"your time is up, your world is through.",Hyperbole
Sanctuary City Mayor Protected Illegal Alien Mexican Rapist,Hyperbole
one of the most egregious gun control machinations of all: gun confiscation,Hyperbole
Proving a negative is nearly impossible,Hyperbole
"Donald Trump has opened the door for more damage being done to the Second Amendment than any other president, Democrat or Republican, in our lifetime",Hyperbole
The world is so much bigger than Farrakhan and the Jewish question and his position on that and so forth,Hyperbole
the most important priority for all too many American officials,Hyperbole
the furthest thing,Hyperbole
the most damaging,Hyperbole
complete and perfect,Hyperbole
the most outspokenly heretical and politicised organisation of female religious in the world,Hyperbole
the most flourishing,Hyperbole
the biggest story of treason and espionage in the recent memory,Hyperbole
the most vicious and brutal ideology on the face of the Earth,Hyperbole
most powerful Democrats,Hyperbole
"He was very, very angry",Hyperbole
the most virulently anti-Catholic organisation of Catholic religious in the world,Hyperbole
most desperate,Hyperbole
"watershed moment in U.S. and world history, and in the future of the GOP",Hyperbole
actively destroyed his life an made it all but impossible,Hyperbole
most important currency,Hyperbole
most important market,Hyperbole
One of the biggest stories of 2017 and 2018,Hyperbole
the biggest crime of spying in US history,Hyperbole
the worst president in American history,Hyperbole
extremely critical,Hyperbole
one who has exposed a system that threatens humanity,Hyperbole
a great miscarriage of justice,Hyperbole
I have never known anything quite like it in my career,Hyperbole
I find this one of the most unsavory and immoral things I have seen in my career,Hyperbole
some of the most wickedly experimental munitions in the world,Hyperbole
an extraordinary public service,Hyperbole
unlimited warfare against non-Muslims,Hyperbole
inexhaustible mercy and forgiveness,Hyperbole
a battle between us and the entire religion,Hyperbole
the highest dignity,Hyperbole
innumerable examples,Hyperbole
most treacherous in regard to all they do,Hyperbole
entire religion to be at war with the entire non-Muslim world,Hyperbole
whose whole endeavor in this nether life is useless,Hyperbole
at war with the entire religion,Hyperbole
gross miscarriage of justice and the extreme danger that await him,Hyperbole
they planned a war on a single human being and on the very principle of freedom of speech,Hyperbole
the biggest arms sale ever,Hyperbole
one of the greatest journalistic scoops of the last 30 years,Hyperbole
No investigative journalism in my lifetime can equal the importance of what WikiLeaks has done in calling rapacious power to account,Hyperbole
a Fourth Estate more important far then they all,Hyperbole
crammed with very many and various kinds of evil,Hyperbole
Gun Control Is Now Truly Impossible,Hyperbole
I thought my life was over,Hyperbole
anyone can make a deadly weapon at home with no government oversight,Hyperbole
I barely put a million bucks into this and I got you the Second Amendment forever,Hyperbole
make the already extremely difficult job of controlling access to guns practically impossible,Hyperbole
the most prolific serial predator,Hyperbole
"one of the most successful in history, is a TOTAL HOAX",Hyperbole
deadliest wars in history,Hyperbole
a miscarriage of human justice beyond any the world could ever have imagined,Hyperbole
cannot be compared with his future endless existence in heaven,Hyperbole
the most unprecedented persecution,Hyperbole
the only journalistic organization that has a 100% record of accuracy and authenticity,Hyperbole
the most enlightened newspaper in the country,Hyperbole
the most vile clergy sex scandal in history,Hyperbole
Whether the Trump administration follows through remains to be seen,Doubt
Paddockâ€™s body may have been left in the hotel room while other assailants carried out the shooting,Doubt
Itâ€™s gotta be a set-up,Doubt
This throws their entire narrative into question and makes one wonder what else is being hidden from the public?,Doubt
seemingly covering up the ISIS connection,Doubt
so-called evidence,Doubt
What Else Are They Hiding?,Doubt
cannot be trusted and should be considered as disinformation,Doubt
why werenâ€™t the police rushing to the scene immediately,Doubt
we are not being told what actually happened that fateful night,Doubt
There are obviously certain things that the FBI and other investigators seem intent on covering up,Doubt
so why change the narrative to make it even more unbelievable?,Doubt
"Keep in mind, this is all information that the police and the FBI has hidden",Doubt
That raised a number of question,Doubt
Are they for real?,Doubt
Do the FBI and law enforcement think people wonâ€™t talk about it or speculate as to what happened? Are they for real?,Doubt
contradicting a timeline they had offered earlier this weekâ€¦,Doubt
These discrepancies on basic facts are feeding conspiracy theories,Doubt
they want the public to believe,Doubt
His mere existence appears to have been fabricated by the very authorities who are cramming lies down our throats about this massacre for the sake of political agendas,Doubt
mysteriously vanished into thin air,Doubt
they desperately want us to believe,Doubt
apparently clueless to the presence of 800 U.S. troops in Niger,Doubt
"secure, is that really a victory?",Doubt
it isnâ€™t that anyone is putting this past a government to lie for profits,Doubt
the whole plague is some kind of a government conspiracy,Doubt
"For anyone who has a critical, analytical, independent mindset, the official story is filled with holes",Doubt
But how likely is that,Doubt
local and federal authorities are refusing to fill in the blanks,Doubt
Thatâ€™s the information they seek to blackout,Doubt
the American people are clearly not being told the truth,Doubt
authorities are actually actively covering up what really happened,Doubt
"Judging by past â€œinvestigationsâ€ conducted by other schools â€“ SFSU, CUNY and UCI, to name a few â€“ I am not optimistic",Doubt
"Sadly, the picture emerging is one that includes a shocking amount of evidence pointing towards a classic deep state false flag operation",Doubt
And what inference might one draw from the coincidence that Saint Francisâ€™ prophecy of a future â€œdestroyerâ€ in the papal office seems to correspond rather well with the pontificate of the only Pope who has taken Francisâ€™ name as his own?,Doubt
While we may never know,Doubt
"Does this new footage reveal muzzle flashes from helicopters, an air assault, on the night of the massacre?",Doubt
The US Is Blatantly Telling Lies,Doubt
entire premise of the U.N. report is almost completely incorrect,Doubt
"Why is the U.S. singling out Iran, especially when the Houthi rebels are sworn enemies of al-Qaeda?",Doubt
"Are the 2,000 U.S. troops in Syria really up to that task",Doubt
"Have the generals taking us into Syria told the president how and when, if ever, they plan to get us out?",Doubt
Have the American people been had again?,Doubt
Why would the autopsy report be something that needs to be withheld from the public or his family?,Doubt
What is surprising is the level of secrecy surrounding the Las Vegas shooting and the containment of information more than three months after it occurred,Doubt
"Somethingâ€™s not adding up.""",Doubt
government is covering up a big story about terrorism,Doubt
"something is not adding up,â€",Doubt
How was this victim overlooked by investigators but known by Intellihub? Who was this victim?,Doubt
"a massive cover-up of the truth, the F.B.I. and LVMPD",Doubt
law enforcement investigators have never asked to see the footage,Doubt
How many more victims went ignored by investigators?,Doubt
were people getting haircuts at the crime scene?,Doubt
"given Francisâ€™s usual methods, itâ€™s anyoneâ€™s guess who in reality is actually dealing with these cases, if anyone",Doubt
"Reading Obamaâ€™s 1995 memoir, you might almost get the impression that after a prudent first term, during his second he might side with, I dunno, Black Lives Matter and encourage a wave of black rage and police retreat that drove up the death toll from murder by 20% in his last two years in office, an incremental death toll a little bigger than the U.S. combat death toll from the equally stupid Iraq War",Doubt
"The family finally got the remains in a box marked ""evidence"" over three months after the shooting and the autopsy report hasn't been finalized? Wait, were the same guys in the autopsy room that were there when the doctors and coroners examined John F Kennedy",Doubt
How can the autopsy report not be â€˜finalizedâ€™ when the body was cremated more than five weeks ago,Doubt
"On top of that, we have questions as to whether the body was even that of Stephen Paddock, given the fact that certain elements of the Paddock in the preliminary police report, which mentioned the autopsy, are apparently at odds with the Paddock of other documentation",Doubt
"By the way, the toxicology report was not mentioned in the preliminary report",Doubt
"Not only did the coroner drag his feet and release the autopsy reports late Wednesday, but all of the names were redacted in the reports, with no mention of ballistic data, bullet caliber, or trajectories",Doubt
Haig did not mention the incendiary rounds -- which are meant to ignite what they hit -- in Friday's news conference,Doubt
Did he know something that Stephen Paddock was going to do,Doubt
Were priests throughout history in fact misleading their divorced and remarried parishioners by telling them they could not receive communion,Doubt
the pope is not man of true conviction,Doubt
How is it possible that the pope gives the authorization to this change? How is it possible the pope signed this decree? Signed this constitution,Doubt
"Of course, we know what Obama did with his daily briefings. They are somewhere in the White House sewer system",Doubt
purportedly,Doubt
It also calls into question his stated empathy with abuse survivors,Doubt
"The professor, who has a PhD in philosophy... Of course she does",Doubt
"If Francis was not listening to the commission about Barros, whom was he listening to",Doubt
fails to explain why he met with him,Doubt
But we've seen that before. So it likely doesn't represent his views,Doubt
Obviously not going to happen,Doubt
Could we have been wrong about him,Doubt
"And if so, could we have been this wrong",Doubt
Is it any wonder that so many Catholics have become disaffected,Doubt
"Why have we so often seen these men â€“ compromised intellectually and morally â€“ elevated to superior rank, despite the incredible brazenness of their hatred of the Catholic Faith",Doubt
wonder how far a white congressman would get,Doubt
"Of course, even if they had found those things, given their track record of denial and deception, they may still be searching for Kaziâ€™s motive",Doubt
There are possibilities that [Imran] or them might have been selling [House] information,Doubt
Why do your signatures look different,Doubt
Who was in that room?,Doubt
How did that work in Libya?,Doubt
Was Trump involved in this intrigue?,Doubt
"Maâ€™am, you lied to me, didnâ€™t you",Doubt
"You lied to me, didnâ€™t you",Doubt
"Youâ€™re a liar, arenâ€™t you",Doubt
Is the principal acting on this?,Doubt
And do the police have any interest in this?,Doubt
Accidentally,Doubt
How could Ryan possibly know this?,Doubt
Isnâ€™t he prejudging the case without even finding out what actually happened?,Doubt
how many more are there,Doubt
inexplicably concluded,Doubt
How in the world can we trust them,Doubt
we did not have confidence that Strzokâ€™s decision to prioritize the Russia investigation over following up on the Midyear-related investigative lead discovered on the Weiner laptop was free from bias,Doubt
"â€œunpersuasive,â€ â€œillogical,â€ and inconsistent",Doubt
How would Garry Wills explain all that? He canâ€™t,Doubt
Wills is no more trustworthy when he deals with the question of violence in the Qurâ€™an,Doubt
"Wills doesnâ€™t mention the existence of such interpretations, even to dismiss them",Doubt
"Wills, not surprisingly, does not offer any quotation from me to back up his false claim",Doubt
Next plague outbreak in Madagascar could be stronger WHOGeneva The World Health Organisation chief on Wednesday said a deadly plague epidemic,no_propaganda
to have been brought under control in Madagascar but warned the next outbreak would likely be stronger,no_propaganda
WHO DirectorGeneral Tedros Adhanom Ghebreyesus told reporters in Geneva insisting that the issue is seriousAn outbreak of both bubonic plague which is spread by infected rats via flea bites and pneumonic plague spread person to person has killed more than 200 people in the Indian Ocean island nation since AugustMadagascar has suffered bubonic plague outbreaks almost every year since 1980 often caused by rats fleeing forest firesThe disease tends to make a comeback each hot rainy season from September to AprilOn average between 300 and 600 infections are recorded every year among a population approaching 25 million people according to a UN estimateBut Tedros voiced alarm that plague in Madagascar behaved in,no_propaganda
way this yearCases sprang up far earlier than usual and instead of being confined to the countryside the disease infiltrated townsThe authorities recorded more than 2 000 cases and Tedros said Wednesday the death toll stood at 207,no_propaganda
He praised the rapid response from WHO and Madagascar authorities that helped bring the outbreak under control,no_propaganda
The largerthanusual outbreak had helped spread the bacteria that causes the plague more widelyThis along with poor sanitation and vector control on Madagascar meant that,no_propaganda
